ORDERNUMBER,total_order_value,total_items,avg_price_per_item
10424,12001,50,"240,02"
10312,"11623,7",48,"242,16"
10127,"11279,2",46,"245,2"
10150,"10993,5",45,"244,3"
10247,"10606,2",44,"241,05"
10304,"10172,7",47,"216,44"
10400,"9661,44",64,"150,96"
10276,9631,50,"192,62"
10147,"9245,76",48,"192,62"
10266,"9160,36",44,"208,19"
10206,"9064,89",47,"192,87"
10405,"9048,16",97,"93,28"
10196,"8887,7",47,"189,1"
10413,"8677,8",36,"241,05"
10208,"8602,92",46,"187,02"
10165,"8594,52",44,"195,33"
10293,"8411,56",46,"182,86"
10231,"8378,58",42,"199,49"
10406,"8374,69",61,"137,29"
10381,"8254,8",36,"229,3"
10250,"8160,3",45,"181,34"
10142,"8023,29",33,"243,13"
10174,"8014,82",34,"235,73"
10280,"8014,82",34,"235,73"
10135,"8008,56",42,"190,68"
10314,"7975,44",38,"209,88"
10341,"7737,93",41,"188,73"
10258,"7680,64",32,"240,02"
10344,7650,45,170
10122,"7599,9",42,"180,95"
10417,"7516,08",66,"113,88"
10198,"7483,98",42,"178,19"
10176,"7474,5",33,"226,5"
10140,"7374,1",37,"199,3"
10126,"7329,06",38,"192,87"
10302,7310,43,170
10194,"7290,36",42,"173,58"
10112,"7209,11",29,"248,59"
10105,7208,50,"144,16"
10220,"7181,44",32,"224,42"
10291,"7136,19",37,"192,87"
10282,"7071,27",41,"172,47"
10407,"7048,14",59,"119,46"
10281,"7020,64",44,"159,56"
10217,"7020,48",48,"146,26"
10230,"7016,31",43,"163,17"
10310,"6934,62",33,"210,14"
10166,"6930,74",43,"161,18"
10320,"6876,11",31,"221,81"
10274,6724,41,164
10305,"6680,78",38,"175,81"
10313,6678,40,"166,95"
10306,"6570,76",31,"211,96"
10262,"6567,96",49,"134,04"
10228,"6463,23",29,"222,87"
10342,"6454,4",40,"161,36"
10195,"6445,46",49,"131,54"
10331,"6434,02",46,"139,87"
10229,"6426,5",50,"128,53"
10415,"6209,25",51,"121,75"
10204,"6182,4",42,"147,2"
10243,"6154,18",47,"130,94"
10245,"6120,34",34,"180,01"
10396,"6109,29",33,"185,13"
10224,"6087,94",43,"141,58"
10215,"6075,3",35,"173,58"
10117,"6034,38",33,"182,86"
10322,"6000,4",40,"150,01"
10222,"5997,6",49,"122,4"
10214,5967,30,"198,9"
10104,"5958,5",34,"175,25"
10412,"5951,34",54,"110,21"
10167,"5924,16",44,"134,64"
10301,"5917,78",37,"159,94"
10149,"5907,5",50,"118,15"
10425,"5894,94",38,"155,13"
10372,5862,40,"146,55"
10343,"5848,92",36,"162,47"
10402,"5833,8",45,"129,64"
10272,"5818,4",35,"166,24"
10238,"5774,72",28,"206,24"
